H
U2,0,16000
XF17,3200
YB68,12800
XF26,9600
YF34,12800
XF13,1600
YB102,12800
XF110,16000
XF133,1600
E175473
D85000
YF136,12800
XB37,16000
XB133,1600
V2,0,12800
YF8,7479
U5,0,16000
XF34,2079
YF20,16000
YF133,1600
^
U2,0,2079
XF598,16000
XF133,1600
YB15,7280
YB133,1600
v
XF20,16000
XF133,1600
YB3,15445
YB133,1600
D42500
V5,0,15445
YF68,12800
XB37,16000
XB133,1600
V2,0,12800
YF25,8015
U5,0,16000
XF136,12800
YF34,3200
U2,0,12800
XF3,13371
YF37,16000
YF133,1600
XF50,16000
XF133,1600
E145723
^
XB330,16000
XB133,1600
YB92,11244
YB133,1600
v
XB20,16000
XB133,1600
YF59,9402
U5,0,16000
XF102,5856
YF37,16000
YF133,1600
^
U2,0,5856
XF576,16000
XF133,1600
YB105,8792
YB133,1600
v
XB100,16000
XB133,1600
YF8,6644
U5,0,16000
XF102,5600
YF50,16000
YF133,1600
^
U2,0,5600
XB71,16000
XB133,1600
YF15,14367
YF133,1600
v
XF3,7803
YB7,16000
YB133,1600
XF16,16000
XF133,1600
E128723
U5,0,16000
XB136,10240
V5,0,16000
YF170,12800
U2,0,10240
XB20,16000
YB68,4354
XB13,2400
YF68,12800
XB59,16000
XB133,1600
YB34,1814
^
XB28,14861
XB133,1600
V2,0,1814
YB66,16000
YB133,1600
v
XF20,8372
YF7,16000
YF133,1600
XF94,8800
V5,0,16000
YB136,12800
XF21,2667
YF102,12800
XF4,533
YB102,12800
XF26,16000
E12750
XF16,6461
XF133,1600
YF510,12800
^
XB462,16000
XB133,1600
V2,0,12800
YB139,10457
YB133,1600
v
XB8,14684
YF29,16000
XB46,16000
XB133,1600
YF55,3078
U5,0,16000
XF136,12800
YF34,3200
XB68,12800
YF30,5600
U2,4,12800
XB12,16000
XB133,1600
YF3,7495
YF133,1600
^
XF619,16000
XF133,1600
E544802
v
XB134,16000
XB133,1600
YF3,12516
YF133,1600
^
XB1001,16000
XB133,1600
E736052
v
XF12,7488
YF45,16000
YF133,1600
XF21,16000
E10625
XF12,14059
XF133,1600
YB59,16000
U5,0,14059
XB68,4297
YB12,16000
YB133,1600
U2,4,4297
XB17,16000
E143079
XB17,555
YB20,16000
YB133,1600
XB20,16000
XB133,1600
V5,0,16000
YF34,2079
U5,0,16000
XF68,3196
V2,4,2079
YF71,16000
XB34,11636
YF47,16000
XF102,6669
YF3,16000
YF133,1600
U2,6,6669
XF2,16000
XF133,1600
V5,0,16000
YB204,6128
^
XF71,16000
XF133,1600
V2,0,6128
YF11,14241
YF133,1600
v
XF3,7600
YF20,16000
YF133,1600
XF51,9600
V5,0,16000
YB68,12800
XF46,16000
XF133,1600
YF34,1894
^
XB109,16000
XB133,1600
V2,0,1894
YF7,13184
YF133,1600
v
XB59,16000
YF8,13168
XB13,16000
YF4,5333
XB8,16000
XB133,1600
YF13,819
U5,0,16000
XF68,3964
YF33,16000
YF133,1600
U2,0,3964
XF54,16000
E141954
XF98,6367
YB16,16000
XF989,16000
XF133,1600
YB93,4342
YB133,1600
^
XB1779,16000
XB133,1600
YF551,7265
YF133,1600
v
XF93,10160
YB37,16000
YB133,1600
XF81,16000
E40375
XF128,4800
V5,0,16000
YF340,12800
XF63,8526
XF133,1600
V2,6,12800
YF40,16000
YF133,1600
^
XF11,16000
XF133,1600
YF7,15859
YF133,1600
v
XF110,15609
YF118,16000
XF42,16000
XF133,1600
YF119,6729
D132973
YF25,16000
YF133,1600
^
XB351,16000
XB133,1600
YB109,11284
YB133,1600
v
XF16,8230
YB7,16000
YB133,1600
XF4,800
V5,0,16000
YF68,12800
XF72,2120
V2,6,12800
YF15,16000
YF133,1600
XF64,16000
E31875
XF20,16000
XF133,1600
V5,0,16000
YF102,6236
U5,0,16000
XB68,2219
V2,0,6236
YF20,16000
YF133,1600
U2,0,2219
XB11,16000
XB133,1600
V5,0,16000
YB102,3387
^
XB100,16000
XB133,1600
E285552
v
XB50,9369
V2,0,3387
YB7,16000
YB133,1600
XB9,533
V5,0,16000
YF204,12800
XB29,15626
XB133,1600
V2,4,12800
YF7,16000
U5,0,15626
XF102,12800
YF17,2133
XB238,12800
YF34,1829
U2,0,12800
XB3,16000
XB133,1600
YF60,2011
U5,0,16000
XF170,12800
YF30,2240
D10625
YF21,16000
XF136,8452
YF16,16000
YF133,1600
^
U2,0,8452
XB122,14081
XB133,1600
YB202,16000
YB133,1600
v
XB33,8799
YF7,16000
YF133,1600
XB38,14400
V5,0,16000
YB34,12800
XB20,16000
XB133,1600
YF68,4157
^
XF275,16000
XF133,1600
V2,0,4157
YF41,10982
YF133,1600
v
XF8,7875
YF11,16000
YF133,1600
XF26,9600
V5,0,16000
YB34,12800
XF60,11200
YF68,12800
XF29,8475
XF133,1600
V2,2,12800
YF19,16000
YF133,1600
^
XB24,14734
XB133,1600
YB66,16000
YB133,1600
v
XF67,16000
YF8,12791
XF21,16000
YF9,6400
XF30,1734
YF33,16000
YF133,1600
XF34,16000
E17000
XF37,16000
XF133,1600
V5,0,16000
YF204,11712
^
XB602,16000
XB133,1600
V2,0,11712
YB24,7378
YB133,1600
v
XB100,16000
XB133,1600
YF28,13976
YF133,1600
^
XF164,16000
XF133,1600
YB66,13536
YB133,1600
v
XB46,16000
YF3,13531
XB80,16000
XB133,1600
YF37,13883
YF133,1600
^
XF151,16000
XF133,1600
YF20,12611
YF133,1600
v
XB84,16000
E156829
XB37,16000
XB133,1600
V5,0,12611
YF204,11712
^
XF568,16000
XF133,1600
V2,0,11712
YB7,7358
YB133,1600
v
XB8,12435
YF76,16000
XB38,14400
YF43,16000
XB77,4602
YF25,16000
YF133,1600
XB89,16000
E44625
XB3,16000
XB133,1600
V5,0,16000
YF68,4446
U5,0,16000
XF272,8280
V2,4,4446
YF15,16000
YF133,1600
^
U2,0,8280
XF287,16000
XF133,1600
YB75,11515
YB133,1600
v
XB15,16000
XB133,1600
YB25,8366
D141473
YB42,16000
YB133,1600
U5,0,16000
XF102,12800
E63750
U2,4,12800
XF24,9666
YB15,16000
YB133,1600
XF13,1600
V5,0,16000
YF102,12800
XF8,11796
XF133,1600
V2,2,12800
YF88,16000
U5,0,11796
XB102,6446
YF12,16000
YF133,1600
U2,4,6446
XB8,9503
V5,0,16000
YB374,12800
XB9,280
V2,0,12800
YB15,16000
YB133,1600
XB8,16000
XB133,1600
V5,0,16000
YF68,4370
^
XB789,16000
XB133,1600
V2,0,4370
YB66,6823
YB133,1600
v
XF11,16000
XF133,1600
YF3,7734
U5,0,16000
XB102,12800
YF13,1600
U2,4,12800
XB3,16000
XB133,1600
YF30,926
U5,0,16000
XF612,12800
YF12,5296
YF133,1600
U2,2,12800
XF24,16000
XF133,1600
V5,0,5296
YB272,8461
^
XF636,16000
XF133,1600
E553302
v
XF3,12932
V2,0,8461
YF59,16000
XF16,16000
XF133,1600
YF26,1585
D14875
YF30,16000
XB20,16000
XB133,1600
YF30,971
D23375
YF47,16000
U5,0,16000
XF102,12800
YF38,4800
U2,4,12800
XF28,16000
XF133,1600
YF12,7525
YF133,1600
^
XB173,14646
XB133,1600
YB232,16000
YB133,1600
v
XB25,8222
YF24,16000
YF133,1600
XB21,16000
E10625
XB26,1600
V5,0,16000
YF204,12800
XB29,16000
XB133,1600
YB34,2013
^
XB224,16000
XB133,1600
V2,0,2013
YB7,11005
YB133,1600
v
XF3,16000
XF133,1600
YB37,9022
U5,0,16000
XB68,4446
YB3,16000
YB133,1600
U2,4,4446
XB21,6431
V5,0,16000
YF578,12800
XB43,2189
V2,4,12800
YF41,16000
XB29,16000
XB133,1600
YF16,15245
YF133,1600
^
XF534,16000
XF133,1600
YB100,9096
YB133,1600
v
XB29,14563
YF54,16000
XB50,12387
XB133,1600
YF135,16000
YF133,1600
^
XF83,12463
XF133,1600
YB241,16000
YB133,1600
v
XB45,14782
XB133,1600
YF88,16000
YF133,1600
^
XB49,13021
XB133,1600
YB168,16000
YB133,1600
v
XF20,16000
YF8,15184
XF29,16000
XF133,1600
YF43,2517
U5,0,16000
XB68,12800
YF4,800
D40375
YF81,16000
U2,0,12800
XB41,16000
XB133,1600
YF42,8849
YF133,1600
U5,0,16000
XF68,12800
E42500
^
U2,0,12800
XB24,16000
XB133,1600
YF11,15588
YF133,1600
v
XB63,9625
YF15,16000
YF133,1600
XB54,16000
XB133,1600
V5,0,16000
YB34,1840
^
XB232,16000
XB133,1600
V2,0,1840
YB7,10872
YB133,1600
v
D118579
YF8,16000
XB46,16000
YF38,2222
XB64,3962
YF16,16000
YF133,1600
XB64,16000
E31875
XB26,1720
YB8,16000
XB43,16000
YB34,12800
XB16,13173
XB133,1600
YB71,16000
YB133,1600
^
XF840,16000
XF133,1600
YF75,6661
YF133,1600
v
XB12,13020
YF67,16000
XB16,16000
XB133,1600
YF26,1585
U5,0,16000
XF102,6040
YF29,16000
YF133,1600
XB102,12800
E63750
U2,6,12800
XB3,16000
XB133,1600
YB7,14307
YB133,1600
^
XB168,16000
XB133,1600
YB88,13978
YB133,1600
v
XB8,14684
YF29,16000
XB34,1894
YF46,16000
YF133,1600
XB17,16000
E8500
XB25,16000
XB133,1600
YB16,14779
U5,0,16000
XF34,12800
YB17,6400
XB68,4157
YB20,16000
YB133,1600
U2,2,4157
XB16,16000
XB133,1600
E253177
^
XF1494,16000
XF133,1600
YF3,3854
YF133,1600
v
XB83,16000
XB133,1600
YB11,13914
YB133,1600
^
XB11,16000
XB133,1600
YF7,15859
YF133,1600
v
XF33,15259
YF46,16000
XF21,1366
YF8,16000
YF133,1600
XF42,16000
XF133,1600
E141473
^
XB190,16000
XB133,1600
YB49,12602
YB133,1600
v
XF16,8304
YB3,16000
YB133,1600
XF33,7380
XF133,1600
V5,0,16000
YF476,12800
U5,0,7380
XB34,1908
V2,4,12800
YF16,16000
XF102,6339
YF16,16000
YF133,1600
^
U2,0,6339
XB7,13791
XB133,1600
YB83,16000
YB133,1600
v
XF29,14563
YF54,16000
XF9,3556
YF38,16000
XF37,16000
XF133,1600
YF21,1220
D126598
YF12,16000
YF133,1600
^
XB1890,16000
XB133,1600
YB364,5657
YB133,1600
v
XB42,16000
YF16,14495
XB34,16000
YF34,16000
XB4,2667
YF26,16000
XB26,16000
YF9,5333
XB3,16000
XB133,1600
YF17,1112
U5,0,16000
XF204,12800
YF4,267
U2,6,12800
XF11,16000
YF64,3393
XF43,14545
YF47,16000
XF37,16000
XF133,1600
YF17,976
D130848
YF20,16000
YF133,1600
^
XF1443,16000
XF133,1600
YB11,4028
YB133,1600
v
XF131,12182
YB3,16000
YB133,1600
XF51,16000
V5,0,16000
YF34,10667
XF76,9941
XF133,1600
V2,2,10667
YF19,16000
YF133,1600
^
XB1397,16000
XB133,1600
YB7,4092
YB133,1600
v
XF88,16000
E158954
XF38,2057
V5,0,4092
YF238,12800
XF21,1029
V2,6,12800
YF41,16000
XF42,16000
XF133,1600
YF42,16000
YF133,1600
^
XB304,16000
XB133,1600
YB105,11877
YB133,1600
v
XB16,16000
YF3,15170
XB9,6400
YF21,16000
XB43,16000
YF43,16000
XB33,16000
XB133,1600
YF51,2973
D126598
YF12,16000
YF133,1600
^
XF1715,16000
XF133,1600
YB168,4678
YB133,1600
v
XB33,8497
YB24,16000
YB133,1600
XB21,8000
V5,0,16000
YF34,12800
XB21,1175
V2,4,12800
YF20,16000
XB12,16000
XB133,1600
YF47,2954
U5,0,16000
XF374,12800
YF29,9247
YF133,1600
^
U2,0,12800
XF11,16000
XF133,1600
YF7,15859
YF133,1600
v
XF80,9073
YF75,16000
YF133,1600
XF16,16000
XF133,1600
E128723
^
XB228,16000
XB133,1600
YB75,12496
YB133,1600
v
XB50,16000
E139829
XB55,3467
V5,0,12496
YF204,12800
XB34,1736
V2,6,12800
YF24,16000
XB3,14266
XB133,1600
YF33,16000
YF133,1600
^
XB479,16000
XB133,1600
YB66,9052
YB133,1600
v
XB12,16000
YF3,15437
XB25,16000
XB133,1600
YF51,3068
D23375
YF47,16000
U5,0,16000
XF102,6556
YF8,16000
YF133,1600
U2,6,6556
XF15,12077
XF133,1600
V5,0,16000
YB578,12800
^
XB75,16000
XB133,1600
V2,0,12800
YB24,14504
YB133,1600
v
D124954
YF20,16000
U5,0,16000
XF136,12800
YF17,1600
D31875
YF64,16000
U2,0,12800
XB12,15255
YF12,16000
YF133,1600
XB30,16000
E14875
XB17,1088
YB20,16000
XB3,16000
XB133,1600
YB47,3057
U5,0,16000
XF68,4157
YB20,16000
YB133,1600
^
U2,0,4157
XB908,16000
XB133,1600
YF45,5987
YF133,1600
v
XF3,16000
XF133,1600
YB50,9453
U5,0,16000
XB68,3788
YB46,16000
YB133,1600
U2,6,3788
XB17,16000
E153204
XB29,16000
XB133,1600
V5,0,16000
YF204,12080
^
XF241,16000
XF133,1600
V2,0,12080
YF41,11507
YF133,1600
v
XF15,16000
XF133,1600
YB20,8226
D132973
YB25,16000
YB133,1600
XB12,16000
V5,0,16000
YF34,2253
XB4,126
V2,4,2253
YF28,16000
YF133,1600
XB9,16000
E4250
XB33,7380
XB133,1600
V5,0,16000
YF476,12800
D136954
V2,2,12800
YF24,16000
U5,0,7380
XF102,6446
YF12,16000
YF133,1600
D85000
V5,0,16000
YB136,12800
XF204,6543
V2,0,12800
YB28,16000
YB133,1600
^
U2,0,6543
XF100,10469
XF133,1600
YB402,16000
YB133,1600
v
XB50,16000
YF8,13568
XB13,2182
YF94,16000
XB21,7273
YF47,16000
XB26,13714
YF30,16000
XB60,16000
YF30,8000
XB88,16000
XB133,1600
YF9,413
U5,0,16000
XF68,12800
YF81,15200
XB136,8182
YF25,16000
YF133,1600
^
U2,0,8182
XB113,16000
XB133,1600
YB62,14602
YB133,1600
v
XB63,9299
YF32,16000
YF133,1600
XB21,16000
E10625
XB71,16000
XB133,1600
V5,0,16000
YF238,12178
^
XF627,16000
XF133,1600
V2,0,12178
YF24,7207
YF133,1600
v
XB16,8016
YB20,16000
YB133,1600
XB8,16000
XB133,1600
V5,0,16000
YF68,4370
D156704
V2,6,4370
YF24,16000
XB42,16000
YF8,14689
YF133,1600
XB43,8000
V5,0,14689
YB68,12800
XB21,4000
YF68,12800
XB21,8000
YB34,12800
XB16,16000
XB133,1600
YF102,6339
^
XB470,16000
XB133,1600
V2,0,6339
YB45,8773
YB133,1600
v
XB29,8735
YF3,16000
YF133,1600
XB47,3520
V5,0,16000
YB170,12800
XB34,12800
YF34,12800
XB34,1784
V2,6,12800
YF15,16000
XB43,16000
YF43,16000
XB89,4694
YF63,16000
YF133,1600
XB47,8800
V5,0,16000
YB68,12800
XB68,6400
YF136,12800
XB60,3256
V2,0,12800
YF63,16000
XB20,13960
XB133,1600
YF59,16000
YF133,1600
U5,0,13960
XF170,12800
V5,0,16000
YB102,7680
U2,0,12800
XF16,12442
V2,4,7680
YB46,16000
XF51,14769
YB55,16000
XF88,16000
XF133,1600
YB8,12081
YB133,1600
^
XF2336,16000
XF133,1600
YB109,3304
YB133,1600
v
D135579
YF42,16000
XB12,13651
YF42,16000
YF133,1600
XB16,16000
XB133,1600
V5,0,16000
YB102,6339
U5,0,16000
XF136,6641
V2,6,6339
YB38,16000
U2,0,6641
XF3,16000
XF133,1600
YB54,9995
YB133,1600
^
XB1809,16000
XB133,1600
YF37,3561
YF133,1600
v
XF11,16000
XF133,1600
YF37,8863
U5,0,16000
XB68,12800
YF77,14400
XF408,12800
YF85,2667
XB34,12800
YF17,6400
XF68,4370
YF8,16000
YF133,1600
^
U2,0,4370
XF517,16000
XF133,1600
YB219,11180
YB133,1600
v
XB20,16000
XB133,1600
YF37,8709
U5,0,16000
XF34,12800
YF30,11200
U2,2,12800
XF15,16000
XF133,1600
YF25,8412
YF133,1600
^
XB576,16000
XB133,1600
YB164,9701
YB133,1600
v
XF11,15860
XF133,1600
YB15,16000
YB133,1600
U5,0,15860
XB510,12800
V5,0,16000
YF408,10240
U2,6,12800
XB55,9780
V2,4,10240
YF53,16000
YF133,1600
XB93,16000
XB133,1600
V5,0,16000
YB136,6516
^
XF449,16000
XF133,1600
V2,0,6516
YF45,8975
YF133,1600
v
XB3,16000
XB133,1600
YB8,8016
U5,0,16000
XF204,12800
YB9,533
U2,2,12800
XF139,16000
YB8,10248
YB133,1600
XF60,5600
V5,0,10248
YF136,12800
XF50,9191
XF133,1600
V2,0,12800
YF37,16000
YF133,1600
^
XB3,15054
XB133,1600
YB32,16000
YB133,1600
v
XF15,16000
XF133,1600
YF8,7806
U5,0,16000
XB34,12800
YF17,6400
XF272,12800
YF30,1400
U2,0,12800
XF7,16000
XF133,1600
YF29,9052
YF133,1600
^
XF207,16000
XF133,1600
YB185,15498
YB133,1600
v
D120704
YF12,16000
U5,0,16000
XF136,12800
YF9,800
D34000
YF68,16000
U2,0,12800
XB8,16000
YF26,1720
XB47,2905
YF16,16000
YF133,1600
XB21,2000
V5,0,16000
YB136,12800
XB33,9277
XB133,1600
V2,0,12800
YB3,16000
YB133,1600
^
XB449,16000
XB133,1600
YF11,8384
YF133,1600
v
XB16,14495
YF42,16000
XB17,16000
YF9,8000
XB17,9143
YF30,16000
XB13,819
YF8,16000
YF133,1600
XB3,16000
XB133,1600
V5,0,16000
YB170,11116
^
XF963,16000
XF133,1600
V2,0,11116
YB62,5946
YB133,1600
v
XF42,9084
YF7,16000
YF133,1600
XF84,16000
XF133,1600
V5,0,16000
YB34,1672
^
XB1456,16000
XB133,1600
V2,0,1672
YB3,3931
YB133,1600
v
XF20,16000
XF133,1600
YF3,7600
U5,0,16000
XB34,12800
YF17,6400
XF272,12800
YF4,200
U2,6,12800
XF32,16000
XF133,1600
YF33,7809
YF133,1600
^
XB147,16000
XB133,1600
YB54,13579
YB133,1600
v
XF25,8439
YF11,16000
YF133,1600
XF17,6400
V5,0,16000
YB34,12800
XF30,2240
YF170,12800
XF33,8829
XF133,1600
V2,2,12800
YF7,16000
YF133,1600
^
XF1945,16000
XF133,1600
YB28,3304
YB133,1600
v
XB33,16000
YB33,16000
XB26,1639
YB8,16000
YB133,1600
XB43,8000
V5,0,16000
YF68,12800
XB153,16000
E76500
XB21,2000
YF136,12800
XB17,2133
YB102,12800
XB46,16000
XB133,1600
YF136,7577
^
XB955,16000
XB133,1600
V2,0,7577
YF66,6029
YF133,1600
v
XB33,14802
YB54,16000
XB9,556
YB3,16000
YB133,1600
XB9,640
V5,0,16000
YF170,12800
XB38,1200
YB408,12800
XB17,3200
YF68,12800
XB55,16000
E27625
XB17,3200
YF68,12800
XB3,13938
XB133,1600
V2,4,12800
YF11,16000
U5,0,13938
XF102,12800
YF26,3200
XB68,12800
YF21,4000
U2,4,12800
XB20,16000
XB133,1600
YF4,128
U5,0,16000
XF102,12800
YF68,8533
XB102,5519
YF54,16000
YF133,1600
^
U2,0,5519
XF1074,16000
XF133,1600
YB160,6533
YB133,1600
v
XB105,16000
XB133,1600
YF37,14109
YF133,1600
^
XB908,16000
XB133,1600
YB15,5642
YB133,1600
v
XB15,15861
XB133,1600
YB20,16000
YB133,1600
U5,0,15861
XF34,1280
V5,0,16000
YF340,12800
XB68,3994
V2,4,12800
YF3,16000
U2,4,3994
XB3,16000
XB133,1600
YF30,926
U5,0,16000
XF34,2013
YF29,16000
YF133,1600
U2,4,2013
XF6,16000
XF133,1600
E258552
^
XF759,16000
XF133,1600
YB105,7485
YB133,1600
v
XB97,16000
YF16,12042
XB20,16000
XB133,1600
YF43,2598
U5,0,16000
XF34,1894
YF46,16000
YF133,1600
^
U2,0,1894
XB109,16000
XB133,1600
YB100,15765
YB133,1600
v
XF20,16000
XF133,1600
YF3,7600
U5,0,16000
XB476,12800
YF21,571
U2,2,12800
XB12,16000
YF43,2599
XB30,1762
YF29,16000
YF133,1600
XB16,16000
XB133,1600
E128723
D167454
YB105,16000
U5,0,16000
XF238,12800
YB16,13846
YB133,1600
U2,4,12800
XF23,16000
XF133,1600
V5,0,13846
YF204,6111
U5,0,16000
XB34,1005
V2,6,6111
